C3,31,22,10.416274227260423,49.61816784717477,44.0,-136.62484963259692,6.0,-6.829872089039878,7,819.5279224413275
C2,33,23,10.986274227260424,97.46425827123615,44.0,-176.29012855818956,6.0,-5.829872089039878,9,1107.9651241944205
C2,34,21,11.916274227260423,83.28763888632906,38.0,-127.81034320468743,2.0,-5.829872089039878,7,1075.9165462218546
C5,38,24,10.416274227260423,38.98570330849446,27.0,-88.14506427909478,0.0,-8.829872089039878,5,563.1392986608005
C3,37,12,11.206274227260424,72.65517434764877,42.0,-127.81034320468743,0.0,-1.8298720890398776,9,856.1548686956886
C3,38,14,10.216274227260424,102.7804905405763,43.5,-79.3305578511853,9.0,-7.829872089039878,8,984.3491805859521
C3,34,23,11.836274227260423,65.56686465519522,44.0,-149.84660927446112,9.0,-7.829872089039878,6,1117.1218607580108
C4,34,15,7.816274227260424,28.35323876981415,32.0,-114.58858356282322,1.5,-7.329872089039878,7,782.9009761869665
C4,37,19,11.396274227260424,-17.720774231133845,26.0,-145.43935606050638,2.0,-8.829872089039878,0,581.452771787981
C3,37,21,11.956274227260424,30.125316192927535,43.0,-118.99583677677796,1.5,-2.8298720890398776,3,1057.603073094674
C2,33,14,11.336274227260423,92.14802600189599,46.5,-127.81034320468743,8.0,-7.829872089039878,9,970.6140757405667
C4,34,21,11.276274227260425,26.581161346700767,38.0,-116.79221016980058,0.0,-8.829872089039878,5,709.6470836782446
C3,34,20,11.076274227260424,70.88309692453538,42.5,-118.99583677677796,6.0,-7.829872089039878,4,915.6736563590252
C2,36,15,10.916274227260423,97.46425827123615,42.0,-141.03210284655165,0.0,-7.829872089039878,9,1140.0137021669864
C3,38,18,11.186274227260425,60.25063238585507,44.5,-145.43935606050638,2.0,-4.829872089039878,8,1098.8083876308303
C4,39,22,9.626274227260424,58.47855496274169,29.0,-63.905171602343714,4.0,-8.829872089039878,0,686.7552422692689
C3,37,13,11.096274227260425,86.83179373255584,44.0,-127.81034320468743,10.0,-6.829872089039878,7,956.8789708951814
C4,39,25,7.8662742272604245,35.44154846226769,39.0,-127.81034320468743,6.0,-5.829872089039878,7,801.214449314147
C2,34,12,11.576274227260424,101.00841311746291,47.0,-176.29012855818956,10.0,-3.8298720890398776,6,1030.1328634039035
C4,34,25,7.956274227260424,46.07401300094799,32.0,-74.92330463723056,1.0,-8.829872089039878,6,723.3821885236299
C3,36,18,10.806274227260424,46.07401300094799,39.0,-130.0139698116648,5.0,-6.829872089039878,10,961.4573391769765
C4,36,25,9.506274227260425,58.47855496274169,39.0,-66.1087982093211,1.0,-8.829872089039878,2,970.6140757405667
